Municipality,Covered,Number of Organizers
Attleboro,true,1
Berkley,true,1
Bellingham,true,1
Blackstone,false,0
Brookline,true,1
Dighton,true,2
Dover,true,1
Fall River,true,1
Foxborough,true,1
Franklin,true,2
Freetown,false,0
Hopedale,false,0
Lakeville,true,1
Mansfield,true,1
Medfield,true,1
Mendon,false,0
Milford,true,2
Millis,true,1
Millville,false,0
Needham,false,0
Newton,true,1
Norfolk,false,0
North Attleborough,true,1
Norton,true,2
Plainville,true,1
Raynham,true,1
Rehoboth,true,3
Seekonk,false,0
Sharon,true,1
Sherborn,true,1
Somerset,true,1
Swansea,true,1
Taunton,true,1
Wellesley,true,1
Wrentham,true,1